Timestamp,UsiaKamu,JenisKelamin,Jurusan,Durasi,Tujuan,Waktu,GadgetSebelumTidur,JumlahStress,JumlahCemas,JumlahKesulitTidur,JumlahTertekan,BullyingSosmed,PernahJadiKorban,Reaksi
4/29/2025 8:48:52,16,Perempuan,IPA,2-4 jam,Belajar,Sepanjang Hari,Ya,4,3,3,3,Tidak,Ya,"Melaporkan ke guru/orangtua, Membantu korban"
4/29/2025 8:49:37,16,Perempuan,IPA,Lebih dari 4 jam,Media sosial,Malam,Ya,5,4,1,3,Tidak,Ya,Membantu korban
4/29/2025 8:49:42,16,Perempuan,IPS,Lebih dari 4 jam,Media sosial,Malam,Ya,5,1,1,2,Tidak,Tidak,Membantu korban
4/29/2025 8:49:45,16,Perempuan,IPA,Lebih dari 4 jam,Media sosial,Malam,Ya,3,3,2,4,Tidak,Tidak,Membantu korban
4/29/2025 8:49:55,16,Perempuan,IPA,2-4 jam,Media sosial,Malam,Ya,3,3,2,3,Tidak,Ya,Membantu korban
4/29/2025 8:50:02,16,Perempuan,IPA,Lebih dari 4 jam,Media sosial,Sepanjang Hari,Ya,3,3,1,1,Ya,Ya,"Melaporkan ke guru/orangtua, Membantu korban"
4/29/2025 8:50:07,16,Perempuan,IPS,Lebih dari 4 jam,Media sosial,Malam,Ya,5,1,1,5,Tidak,Tidak,Membantu korban
4/29/2025 8:50:09,16,Perempuan,IPS,2-4 jam,Media sosial,Malam,Ya,3,1,2,1,Ya,Ya,"Mendiamkan, Membantu korban"
4/29/2025 8:50:10,16,Laki-laki,IPA,2-4 jam,Media sosial,Malam,Ya,5,2,1,1,Tidak,Tidak,Mendiamkan
4/29/2025 8:50:21,15,Laki-laki,IPA,Lebih dari 4 jam,Media sosial,Sepanjang Hari,Ya,4,5,2,2,Ya,Tidak,Membantu korban
4/29/2025 8:50:28,16,Perempuan,IPS,Lebih dari 4 jam,Belajar,Siang,Ya,2,2,1,2,Tidak,Ya,Membantu korban
4/29/2025 8:50:33,16,Perempuan,IPA,Lebih dari 4 jam,Media sosial,Sepanjang Hari,Ya,2,3,1,3,Tidak,Tidak,Membantu korban
4/29/2025 8:50:33,16,Laki-laki,IPA,Lebih dari 4 jam,Belajar,Sepanjang Hari,Ya,3,1,3,1,Ya,Ya,"Mendiamkan, Membantu korban"
4/29/2025 8:50:35,16,Perempuan,IPS,Lebih dari 4 jam,Media sosial,Siang,Ya,3,2,3,4,Tidak,Ya,Membantu korban
4/29/2025 8:50:49,16,Laki-laki,IPA,Lebih dari 4 jam,Media sosial,Sepanjang Hari,Ya,4,3,3,1,Ya,Tidak,Mendiamkan
4/29/2025 8:50:54,16,Perempuan,IPS,Lebih dari 4 jam,Media sosial,Pagi,Ya,4,1,2,2,Ya,Ya,Membantu korban
4/29/2025 8:50:59,16,Perempuan,IPS,Lebih dari 4 jam,Media sosial,Siang,Ya,4,1,4,1,Ya,Tidak,Membantu korban
4/29/2025 8:51:00,16,Laki-laki,IPA,Lebih dari 4 jam,Media sosial,Malam,Ya,3,2,2,3,Ya,Tidak,Membantu korban
4/29/2025 8:51:02,15,Perempuan,IPA,2-4 jam,Media sosial,Pagi,Ya,5,2,1,1,Tidak,Ya,"Melaporkan ke guru/orangtua, Membantu korban"
4/29/2025 8:51:04,15,Perempuan,IPS,Lebih dari 4 jam,Media sosial,Siang,Ya,2,4,1,2,Tidak,Ya,Membantu korban
4/29/2025 8:51:04,15,Perempuan,IPA,Lebih dari 4 jam,Belajar,Malam,Ya,3,2,1,3,Ya,Ya,Membantu korban
4/29/2025 8:51:04,17,Perempuan,IPS,Lebih dari 4 jam,Media sosial,Malam,Tidak,3,3,2,1,Tidak,Tidak,Membantu korban
4/29/2025 8:51:10,16,Laki-laki,IPA,Lebih dari 4 jam,Game,Siang,Ya,1,3,1,1,Tidak,Tidak,"Melaporkan ke guru/orangtua, Membantu korban"
4/29/2025 8:51:13,15,Laki-laki,IPA,2-4 jam,Media sosial,Malam,Ya,4,2,3,4,Tidak,Ya,Membantu korban
4/29/2025 8:51:13,18,Laki-laki,IPA,2-4 jam,Media sosial,Malam,Ya,5,2,4,1,Ya,Tidak,Membantu korban
4/29/2025 8:51:14,16,Laki-laki,IPA,Lebih dari 4 jam,Media sosial,Sepanjang Hari,Ya,2,1,3,2,Tidak,Tidak,Melaporkan ke guru/orangtua
4/29/2025 8:51:17,16,Perempuan,IPS,Lebih dari 4 jam,Belajar,Malam,Ya,3,2,1,2,Tidak,Ya,Membantu korban
4/29/2025 8:51:18,16,Perempuan,IPA,Lebih dari 4 jam,Belajar,Malam,Ya,4,2,1,3,Tidak,Ya,Membantu korban
4/29/2025 8:51:18,17,Perempuan,IPS,Kurang dari 2 jam,Media sosial,Siang,Ya,2,1,1,1,Tidak,Tidak,Melaporkan ke guru/orangtua
4/29/2025 8:51:23,16,Perempuan,IPS,Lebih dari 4 jam,Media sosial,Malam,Ya,2,2,1,1,Tidak,Tidak,"Melaporkan ke guru/orangtua, Membantu korban"
4/29/2025 8:51:24,16,Laki-laki,IPS,2-4 jam,Belajar,Malam,Ya,3,2,1,3,Tidak,Tidak,Membantu korban
4/29/2025 8:51:29,15,Perempuan,IPS,Lebih dari 4 jam,Media sosial,Sepanjang Hari,Ya,3,3,4,5,Tidak,Ya,Mendiamkan
4/29/2025 8:51:32,16,Laki-laki,IPA,Kurang dari 2 jam,Belajar,Pagi,Ya,5,1,1,5,Ya,Ya,Membantu korban
4/29/2025 8:51:34,16,Perempuan,IPA,2-4 jam,Belajar,Siang,Ya,4,2,2,3,Ya,Ya,"Melaporkan ke guru/orangtua, Membantu korban"
4/29/2025 8:51:38,17,Perempuan,IPS,2-4 jam,Media sosial,Sepanjang Hari,Ya,4,2,4,3,Ya,Ya,Membantu korban
